,job_salary,job_name,job_overlook,job_tempt,job_location,job_descript,company_name,company_field,company_stage,company_size,company_website
390,15k-25k,python开发工程师,"
                    15k-25k 
                    /上海 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ","亿级APP,年底多薪,环境氛围好","上海 -
                    浦东新区 -
                    张江
                                            - 盛夏路560号2号楼7楼
                                                            查看地图","
        职位诱惑：
        亿级APP,年底多薪,环境氛围好
    
        职位描述：
        
        岗位职责1、参与系统的需求调研和需求分析；2、搭建系统开发环境，完成系统框架及核心代码；3、系统开发测试、部署和集成；工作要求1.本科及以上学历，计算机相关专业毕业；2.精通python语言及标准库，熟悉一定开源库, 有面试对象思维3.具有3年以上django-rest-framework(drf)开发经验、具有RESTful web api设计经验4.熟悉类 *NIX 系统，熟悉Web和数据库开发技术5.有中大型企业级web项目者优先6.有CI/CD、docker经验者优先
        
    
                工作地址
        
                                                上海 -
                    浦东新区 -
                    张江
                                            - 盛夏路560号2号楼7楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Allie
                                                                
                                        
                    
                    
                    
                    
                
                 人事经理 
                
                当前在线
                            
                                                
    ",我查查,移动互联网,不需要融资红杉资本(A轮),150-500人,http://www.wochacha.com
391,9k-18k,python开发工程师,"
                    9k-18k 
                    /西安 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",双休法定假日 五险一金 项目奖 节日福利,"西安 -
                    高新技术产业开发区
                                            - 西三环 天谷八路 环普产业园G1
                                                            查看地图","
        职位诱惑：
        双休法定假日 五险一金 项目奖 节日福利
    
        职位描述：
        
        岗位职责：
本岗位作为IT AIOPS 项目软件工程师，负责IT AIOPS项目的软件设计与开发工作：1. 负责IT AIOPS项目设计、开发、测试的工作；2. 负责IT AIOPS技术项目高质量交付，可达到商用落地水平；3. 负责数据采集、存储、分析、呈现、算法适配工作
任职要求：
1、具备软件开发实践背景，掌握JAVA、Python开发语言，有能力输出高质量代码，Python优先； 2. 对IT运维软件有一定掌握，可以进行项目场景分析、概要设计、详细设计、代码开发与测试； 3. 对AI算法有一定了解优先；
        
    
                工作地址
        
                                                西安 -
                    高新技术产业开发区
                                            - 西三环 天谷八路 环普产业园G1
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        郗莹
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",易宝软件科技（南京）有限公司,移动互联网,上市公司,150-500人,http://www.epro.com.cn
392,15k-25k,中高级Python开发工程师,"
                    15k-25k 
                    /北京 /
                    经验不限 /
                    本科及以上 /
                    全职
                ",氛围好 技术 专业,"北京 -
                    海淀区 -
                    甘家口
                                            - 西直门外大街168号，腾达大厦27层；首都体育馆对面
                                                            查看地图","
        职位诱惑：
        氛围好 技术 专业
    
        职位描述：
        
        工作职责:
工作职责:
1.配合技术总监参与系统整体架构设计，并编写相应的技术文档；
2.业务需求系统分析，分析解决难点技术问题；将承担重要功能模块的研发工作；
3.可以通过配置实现业务需求的变化，跟踪并研究最新技术并应用于产品 ；
具备以下条件之一或以上者优先考虑
1.有大中型B端系统开发经验优先；
2.拥有大型门户网站系统架构经验优先；
任职资格:
职责要求:
1.计算机类相关本科毕业，5年或5年以上Python开发经验，并精通掌握至少一门Python Web开发框架（Django、CherryPy、Tornado、Flask等)；同时，至少参与3个中型研发项目经历；
2.对数据库的基本理论和内部实现机制有深刻的理解，能够熟练应用MySQL /NOSQL，有实际大数据量的数据库设计经验；
3.能对分布式常用技术进行合理应用，解决问题；
4. 熟悉缓存技术，网站优化，服务器优化，集群技术处理、网站负载均衡、系统性能调优等软件编程高级技术；
5.熟悉数据处理分析、机器学习、自然语言处理等相关领域技术；有网络爬虫搭建、数据采集、任务调度相关项目经验优先；
6.良好的逻辑思维能力，熟悉业务抽象和数据模型设计，具有很强的分析问题和解决问题的能力，对解决具有挑战性问题充满激情；
7.熟悉微服务开发框架和体系，熟练GIT Flow迭代模式；
8.熟悉PHP；和有过实际PHP项目开发经验的候选人将重点优先考虑；
9.熟练Spring 体系优先：Spring MVC，Spring data，Spring Boot，Spring Cloud；基础扎实，理解IO、多线程、集合等基础框架，对JVM的原理有一定的了解；
10.知识面广，思路开阔，创新能力强，对新技术持有敏感性并愿意致力于新；
        
    
                工作地址
        
                                                北京 -
                    海淀区 -
                    甘家口
                                            - 西直门外大街168号，腾达大厦27层；首都体育馆对面
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        何影
                                                                
                                        
                    
                    
                    
                    
                
                 人力资源经理 HR 
                
                今日活跃
                            
                                                
    ",新意互动,广告营销,上市公司,500-2000人,http://www.cig.com.cn/
393,8k-9k·13薪,网络测绘python研发工程师,"
                    8k-9k·13薪 
                    /北京 /
                    经验应届毕业生 /
                    本科及以上 /
                    全职
                ",优秀团队，免费体检，优秀团队，工作稳定,"北京 -
                    海淀区
                                            - 益园文创基地c区
                                                            查看地图","
        职位诱惑：
        优秀团队，免费体检，优秀团队，工作稳定
    
        职位描述：
        
        一、简介

 中国科学院信息工程研究所是2011年批准成立的中国科学院直属科研机构。研究所按照“软硬兼修，矛盾兼容，开合有法，张弛有度”的办所方针，秉承“打造一流平台，集聚一流人才，支撑国家需求，引领学科发展，努力成为国家在信息工程领域的战略科技力量”的组织目标，面向国家战略需求，在信息安全科技领域，开展基础理论与前沿技术研究，开发应用性技术与系统，为国家信息化进程提供核心关键技术支撑与系统解决方案。

 物联网信息安全技术北京市重点实验室（简称IoT实验室）是国内物联网安全方面的**个省部级实验室，是中国科学院信息工程研究所（简称信工所）重要的省部级科研平台之一。IoT实验室围绕物联网以及工业互联网，开展软硬件安全与智能数据分析等科研工作，为智慧城市、智能制造和重要基础设施的安全防护和监管提供技术支撑和服务。

 IoT实验室先后承担和完成了国家重点研发计划、国家科技重大专项、国家自然基金重点项目以及国家发改委信息安全专项项目等各类***项目，发表论文200余篇，申请专利60余项，主持和参与制定了多项标准，是物联网安全研究的一支重要科技力量。

 实验室成果在服务国家重要部门和企事业单位中发挥重要作用，受到相关部门的表彰和感谢，也产生了良好的经济价值。随着自身研发方向的需要和科研任务的需求，实验室希望招聘关注物联网安全新领域的有志之士，共同深耕物联网安全领域，偕同创造物联网的美好未来。

二、工作职责:
1. 参与网络测绘相关模块的研发；
2. 参与物联网协议的逆向；
3. 跟踪安全领域最新攻击与防护技术，不断完善产品；
4. 负责其他相关工作。

三、任职要求：
1. 熟悉linux常见操作命令，了解网络基础知识；
2. 熟悉python网络编程和常见网络协议；
3. 做事严谨踏实，责任心强，条理清楚，善于学习总结，有良好的团队合作精神和沟通协调能力；
4. 熟练使用NMap/Nessus/Sqlmap/metasploit中一个或多个的优先；
5. 了解逆向原理和逆向工具IDA/Windbg中一个或多个；
6. 有机器学习经验优先。


        
    
                工作地址
        
                                                北京 -
                    海淀区
                                            - 益园文创基地c区
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        D
            
                        
                
                                        dongtia...
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                今日活跃
                            
                                                
    ",中科院信工所,移动互联网,不需要融资,500-2000人,http://www.iie.ac.cn
394,20k-40k·13薪,python开发工程师,"
                    20k-40k·13薪 
                    /北京 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",上市公司，弹性工作，福利全,"北京 -
                    朝阳区
                                            - 广营西路5号院诚盈中心1号楼14层
                                                            查看地图","
        职位诱惑：
        上市公司，弹性工作，福利全
    
        职位描述：
        
        岗位职责：
- 负责公司运维支撑平台的设计和开发，根据业务需求研发新功能，持续提升用户体验，提高运维效率；
- 负责智能运维的研究和实践，通过智能运维推动运维自动化和智能化。

岗位要求：
- 本科及以上学历，计算机或相关专业毕业；
- 具备 Linux 系统运维经验，熟练使用常见 Linux 系统命令和操作；
- 精通 Python，对 Flask、Django 等热门框架有丰富的使用经验，熟悉 Golang 优先；
- 熟悉 JavaScript、jQuery、HTML、CSS 等前端技术，有 Vue 开发经验；
- 熟悉 Docker，了解 Kubernetes 等生态；

- 熟悉 Jenkins、Git、CI/CD，了解 Nginx、Mysql、Redis、Kafka 等常用中间件；
- 具备良好的责任心与担当意识，良好的钻研精神和自我学习能力、自我驱动能力；
- 具有较好的逻辑思维能力、沟通能力、善于和他人合作。
        
    
                工作地址
        
                                                北京 -
                    朝阳区
                                            - 广营西路5号院诚盈中心1号楼14层
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Happy
                                                                
                                        
                    
                    
                    
                    
                
                 招聘经理 
                
                刚刚活跃
                            
                                                
    ",NIO蔚来,"移动互联网,硬件",上市公司,2000人以上,http://www.nio.com
395,12k-24k,python全栈开发工程师,"
                    12k-24k 
                    /上海 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",落沪,"上海 -
                    浦东新区 -
                    张江
                                            - 盛夏路500号1号楼5楼
                                                            查看地图","
        职位诱惑：
        落沪
    
        职位描述：
        
        职位亮点：
高新企业，学士学位入职2年后可申请直接落沪。

岗位职责：
1）参与公司产品研发与项目开发工作，在充分理解业务需求基础上，完成应用系统的需求、设计、用户手册等各类技术文档撰写；
2）按时高质量地完成应用系统前后端模块的编码开发和调试工作，快速交付；
3）协助完成应用系统的部署与上线运营，后期维护工作；
4）跟踪技术发展趋势，参与技术攻关与创新技术引用，不断完善和优化已有产品。

任职要求：
1）统招全日制本科及以上学历，信息类专业，3年以上相关工作经验；
2）前端基础知识扎实，熟练掌握原生 JavaScript/CSS3/HTML5等语言规范，能熟练使用Vue.js、Electron等开发框架者优先；
3）熟练掌握Python/Go等后端开发语言，熟悉常见的服务系统架构，熟练使用Django开发框架者优先；
4）熟悉关系型数据库、NoSQL数据库、缓存、消息队列等常用中间件；
5）积极主动的进取心，良好的学习能力、沟通能力和团队合作精神。
        
    
                工作地址
        
                                                上海 -
                    浦东新区 -
                    张江
                                            - 盛夏路500号1号楼5楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        胡女士
                                                                
                                        
                    
                    
                    
                    
                
                 人力资源 HRM 
                
                今日活跃
                            
                                                
    ",淘利资产管理,"金融,软件开发",未融资,50-150人,http://www.taoli.sh/
396,10k-20k,Python开发工程师,"
                    10k-20k 
                    /深圳 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ","外企,弹性工时,全额试用期,商业保险","深圳 -
                    龙华新区
                                            - 坂田新天下工业城神舟大厦8楼
                                                            查看地图","
        职位诱惑：
        外企,弹性工时,全额试用期,商业保险
    
        职位描述：
        
        1.本科以上学历，计算机相关经验，Python工作经验3年以上；2. Python变成代码经验上万行，至少用过pandas和numpy库，具有中后台python项目经验，具有AI项目经验优先考虑；3. 熟悉SQL，了解Java或JS；4.   具有较强的沟通和抗压能力。 
        
    
                工作地址
        
                                                深圳 -
                    龙华新区
                                            - 坂田新天下工业城神舟大厦8楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Emily zeng
                                                                
                                        
                    
                    
                    
                    
                
                 Recruiter 
                
                刚刚活跃
                            
                                                
    ",印孚瑟斯,移动互联网,上市公司,2000人以上,http://www.infosys.com
397,12k-20k,python工程师,"
                    12k-20k 
                    /上海 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",福利多多 技术大牛多 超长年假,"上海 -
                    徐汇区
                                            - 番禺路1028号7F
                                                            查看地图","
        职位诱惑：
        福利多多 技术大牛多 超长年假
    
        职位描述：
        
        职位描述：
1.架构设计，核心技术问题攻关，协助解决项目开发过程中的技术难题，迭代优化平台功能；
 2.根据平台发展需求，探索新兴技术并应用于项目中，服务客户的需求。

任职要求：
1、熟练使用Python语言，有实际Python Web项目经验，有智能客服、视频会议等系统开发经验者优先；  2、熟练掌握至少一门Python web开发框架（Django、Flask、Tornado等）；  3、熟悉使用MySQL/PostgreSQL/Redis/MongoDB；
4、有独立分析和解决问题的能力，良好的沟通能力和团队合作精神，目标导向注重结果。
        
    
                工作地址
        
                                                上海 -
                    徐汇区
                                            - 番禺路1028号7F
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        S
            
                        
                
                                        Stephen
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                当前在线
                            
                                                
    ",MoSeeker仟寻,移动互联网,B轮Recruit Holdings、猎聘网(B轮)，Recruit Holdings、Infinity Venture Partners(A轮)，英诺天使基金、正和岛基金、羊东(天使轮),150-500人,https://www.moseeker.com/...
399,15k-25k,Python开发工程师,"
                    15k-25k 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",公司发展好,"北京 -
                    海淀区 -
                    知春路
                                            - 知春路63号中国卫星通信大厦B座23层
                                                            查看地图","
        职位诱惑：
        公司发展好
    
        职位描述：
        
        工作职责：
1、负责平台类产品的开发和性能调优；
2、深入理解业务需求，提供具体问题的解决方案；
3、与产品经理配合，快速构建能够满足产品需求的平台，系统及网络基础结构；
任职资格：
1、本科及以上学历，1年以上Python独立开发经验；
2、熟悉至少一种Python的web开发框架（Flask、Django）；
3、熟悉MySQL、Redis等数据库；
4、有独立分析和解决问题的能力，有良好的团队合作精神。
5、熟悉HTML、CSS、JavaScript等前端技术者优先；
        
    
                工作地址
        
                                                北京 -
                    海淀区 -
                    知春路
                                            - 知春路63号中国卫星通信大厦B座23层
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        HR
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",天眼查,数据服务,不需要融资国家中小企业发展基金(A轮)，投资方北京腾业创新投资管理中心(天使轮),500-2000人,http://www.tianyancha.com
400,20k-30k·15薪,python工程师,"
                    20k-30k·15薪 
                    /北京 /
                    经验不限 /
                    本科及以上 /
                    全职
                ",职业发展,"北京 -
                    海淀区 -
                    知春路
                                            - 知春路63号中国卫星通信大厦B座23层
                                                            查看地图","
        职位诱惑：
        职业发展
    
        职位描述：
        
        工作职责：
1、负责平台类产品的开发和性能调优；
2、深入理解业务需求，提供具体问题的解决方案；
3、与产品经理配合，快速构建能够满足产品需求的平台，系统及网络基础结构；
任职资格：
1、本科及以上学历，1年以上Python独立开发经验；
2、熟悉至少一种Python的web开发框架（Flask、Django）；
3、熟悉MySQL、Redis等数据库；
4、有独立分析和解决问题的能力，有良好的团队合作精神。
5、熟悉HTML、CSS、JavaScript等前端技术者优先；
        
    
                工作地址
        
                                                北京 -
                    海淀区 -
                    知春路
                                            - 知春路63号中国卫星通信大厦B座23层
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        HR
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",天眼查,数据服务,不需要融资国家中小企业发展基金(A轮)，投资方北京腾业创新投资管理中心(天使轮),500-2000人,http://www.tianyancha.com
401,10k-20k·13薪,python工程师（中级）,"
                    10k-20k·13薪 
                    /湖州 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",周末双休 五险一金 旅游 体检,"湖州 -
                    吴兴区
                                            - 镭宝大厦
                                                            查看地图","
        职位诱惑：
        周末双休 五险一金 旅游 体检
    
        职位描述：
        
        【工作职责】
1、根据项目的具体要求，承担开发任务，按计划完成任务目标；

2、主要解决项目开发以及维护过程中的问题，参与前后端系统的开发工作，搭建系统开发环境，完成系统功能代码编写；

3、参与项目需求分析，编写概要设计、详细设计、数据库设计、操作手册等文档；

4、参与系统开发测试、部署和集成，完成项目编码实现和单元测试。

【任职资格】

1、本科及以上学历，计算机/通信/电子/控制/数学/金融/统计及其他相关专业。

2、拥有3年以上的软件开发经验，熟悉软件开发过程，有一定金融行业背景。从事过数据分析/数据治理类或金融产品类开发者优先。

3、精通Python语言，有良好的编程习惯，熟悉多类开源框架，理解ORM，熟悉java、c、erlang任意一门语言、掌握SQLALchemy框架的优先。

4、Linux操作系统中级以上使用经验，能独立完成系统维护工作，具有基本的故障排查能力。

5、熟悉HTML技术，熟练使用Javascript语言。熟悉AngularJs或Vue者优先。

6、熟悉oracle、db2、informix、mysql数据库中的1个及以上。

7、有较强的学习能力，能够快速掌握工作中涉及的各种技术，具备独立承担任务的能力。

8、有较好的沟通能力，有项目管理经验者优先。
        
    
                工作地址
        
                                                湖州 -
                    吴兴区
                                            - 镭宝大厦
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        wangqin
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",微银合创,"企业服务,金融",不需要融资,15-50人,http://www.weinventing.com
402,5k-10k,python开发实习生/应届（武汉）,"
                    5k-10k 
                    /武汉 /
                    经验应届毕业生 /
                    本科及以上 /
                    全职
                ",大牛直接带 提供转正机会 可远程办公,"武汉 -
                    东湖新技术开发区
                                            - 科技园
                                                            查看地图","
        职位诱惑：
        大牛直接带 提供转正机会 可远程办公
    
        职位描述：
        
        岗位职责：
1、负责公司后端产品的开发和维护；
2、负责公司后端架构的改进和优化，持续优化服务的可用性、伸缩性、稳定性。

任职要求：
1、计算机及相关专业，本科以上学历；
2、熟练使用django架构；
3、 计算机基础知识扎实，对数据结构和算法有良好的掌握；
4、具备较强的学习能力和责任心，良好的沟通能力、文档编写能力。
        
    
                工作地址
        
                                                武汉 -
                    东湖新技术开发区
                                            - 科技园
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Angie
                                                                
                                        
                    
                    
                    
                    
                
                 人力资源经理 
                
                今日活跃
                            
                                                
    ",鹏博士大数据,"企业服务,数据服务",上市公司,2000人以上,http://www.automic.bj.cn/...
403,11k-18k·14薪,python开发工程师,"
                    11k-18k·14薪 
                    /成都 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",技术氛围浓厚，薪酬福利完善优厚,"成都 -
                    高新区
                                            - 天府三街199号太平洋保险金融大厦
                                                            查看地图","
        职位诱惑：
        技术氛围浓厚，薪酬福利完善优厚
    
        职位描述：
        
        <岗位职责>
基于music平台的python服务器开发
 
<岗位要求>
计算机及相关专业本科以上学历,3年以上相关开发经验
精通Python语言，熟悉Django、tornado、web.py等web框架中的一种
熟悉HTML/HTML5、CSS，熟悉JavaScript， JQuery，至少了解一种web 框架
熟练使用Linux系统，对算法、数据结构以及后台开发(C/C++/PHP/Java等)有一定了解
强烈的进取心，良好的学习能力，良好的沟通与表达能力、思路清晰，较强的动手能力与逻辑分析能力
对工作和生活充满了热情
具有以下条件者优先：
- 了解视频声音处理
- 对开源技术有强烈的兴趣和爱好，参与或向开发者提交过bug和patch；
- 较好的英语读写和口语能力

        
    
                工作地址
        
                                                成都 -
                    高新区
                                            - 天府三街199号太平洋保险金融大厦
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Helen
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",NAVER China,"移动互联网,社交",上市公司,2000人以上,http://www.navercorp.cn
404,10k-15k·13薪,python开发工程师,"
                    10k-15k·13薪 
                    /深圳 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ","五险一金,员工旅游,定期体检,年终奖金","深圳 -
                    福田区
                                            - 深业上城
                                                            查看地图","
        职位诱惑：
        五险一金,员工旅游,定期体检,年终奖金
    
        职位描述：
        
        岗位要求
1. 本科以上学历，计算机相关专业；
2. 熟悉Python语言，有两年以上后台开发经验；
2. 熟悉Docker容器相关技术；
3. 熟悉MySQL、Redis 常见数据库；
4. 熟悉inux操作系统的常用命令，熟悉多线程或多进程的程序开发；
5. 有实施相关经验优先。

        
    
                工作地址
        
                                                深圳 -
                    福田区
                                            - 深业上城
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        郑小姐
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                2日内活跃
                            
                                                
    ",博悦科创,移动互联网,不需要融资,500-2000人,http://www.sz-bykc.com/
405,12k-16k,Python开发工程师,"
                    12k-16k 
                    /深圳 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",全面提升开发能力的机会和舞台,"深圳 -
                    南山区 -
                    科技园
                                            - 深圳市南山区科技园科技南路12路2号金蝶软件园
                                                            查看地图","
        职位诱惑：
        全面提升开发能力的机会和舞台
    
        职位描述：
        
        岗位职责:1. 设计并开发报税相关业务系统的外部网站数据抓取和自动化报税；2、根据产品规划与需求文档，进行产品模块级或功能级的设计与开发3、针对存在规范、设计、性能和安全问题的代码进行重构和优化任职资格:1、 三年以上基于Python的开发工作经验，有爬虫工作经验者优先;2、掌握python脚本语言，熟悉Django和scrape开发框架; 3、 熟悉html、js、css等前端开发技术;4、熟悉Oracle,MySQL至少一种数据库的设计和开发5、良好的沟通能力及团队合作精神，能承担较强工作压力
        
    
                工作地址
        
                                                深圳 -
                    南山区 -
                    科技园
                                            - 深圳市南山区科技园科技南路12路2号金蝶软件园
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        李先生
                                                                
                                        
                    
                    
                    
                    
                
                 架构运维部总监 
                
                今日活跃
                            
                                                
    ",金蝶账无忧,企业服务,不需要融资,50-150人,http://www.kdzwy.com/webs...
406,4k-6k,python开发,"
                    4k-6k 
                    /北京 /
                    经验应届毕业生 /
                    本科及以上 /
                    实习
                ",工作日餐补,"北京 -
                    海淀区 -
                    魏公村
                                            - 学院南路99号农科院南门百成科技楼2楼
                                                            查看地图","
        职位诱惑：
        工作日餐补
    
        职位描述：
        
        工作职责: 
1. 参与金融AI服务核心系统的开发、实施和维护，在计划周期内开发并交付产品。
2. 参与项目文档撰写，核心功能的研发与评价。
3. 参与并完成其他金融AI项目开发的相关工作。

任职资格: 
1. 统招本科及以上学历，计算机相关专业，编程基本功扎实。
2. 熟练使用 python 编程语言，有一定代码量的积累。
3. 有 PDF 格式文件处理，PDF 转换文本，相关项目经验者优先。
3. 参与过开源项目，GitHub 代码贡献者优先。
4. 有阅读学习大型开源项目代码经验者优先。
5. 逻辑思维能力强，有较强的学习能力，较强的学习和工作主动性。
6. 认真负责，能够承受一定的工作压力。
7. 具备良好的团队意识和协作精神。
        
    
                工作地址
        
                                                北京 -
                    海淀区 -
                    魏公村
                                            - 学院南路99号农科院南门百成科技楼2楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        王丽冬
                                                                
                                        
                    
                    
                    
                    
                
                 招聘经理 
                
                当前在线
                            
                                                
    ",金证优智,人工智能,A轮,50-150人,https://www.lagou.com/gon...
407,15k-25k,python工程师,"
                    15k-25k 
                    /南京 /
                    经验不限 /
                    学历不限 /
                    全职
                ",技术大牛，人工智能落地应用,"南京 -
                    秦淮区 -
                    
                                            - 江宁路5号
                                                            查看地图","
        职位诱惑：
        技术大牛，人工智能落地应用
    
        职位描述：
        
        只要对技术足够感兴趣、有热情、愿意付出，欢迎！对于技术大牛，职位、薪资不设限！我们这里有华为大牛，清华学霸，欢迎咨询！以下作为参考：- Python编程, MySQL数据库, Docker, Redis, Django, Nginx等；- 具备阅读英文文档并解决工作中遇到的问题的能力；- 有人工智能/大数据项目经验或自学经历，加分；- 有微信小程序开发经验或自学经历，加分
        
    
        职位Leader
        
            
                
            
            
                关先生
                CTO
            
                    
                        
                            
                    管理风格
                    追求卓越,鼓励创新,不拘一格,尊重独立思考,给予下属足够空间
                
                    
            
                工作地址
        
                                                南京 -
                    秦淮区 -
                    
                                            - 江宁路5号
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        新奇智能
                                                                
                                        
                    
                    
                    
                    
                
                 CTO 
                
                今日活跃
                            
                                                
    ",新奇智能,人工智能,未融资,少于15人,https://www.lagou.com/gon...
408,5k-10k,python开发工程师,"
                    5k-10k 
                    /南宁 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",双休、工作环境好、五险一金,"南宁 -
                    青秀区
                                            - 金湖路63号金源CBD现代城13楼1345号
                                                            查看地图","
        职位诱惑：
        双休、工作环境好、五险一金
    
        职位描述：
        
        岗位职责：
1、负责公司web应用产品后台开发工作
2、根据产品需求制定技术方案，项目计划
3、负责对研发项目制定单元测试、压力测试方案并执行
4、按时完成正常的业务需求开发
任职要求：
1、计算机相关专业本科及以上学历，1年以上开发工作经验
2、精通Python,至少1年以上Python编程经验，有大型系统经验者优先
3、熟悉Python多线程应用开发，熟悉Django网络开发框架
4、拥有良好的代码习惯，结构清晰，命名规范，逻辑性强
5、有丰富的面向对象设计及编程能力，有高并发、大数据处理开发经验者优先
        
    
                工作地址
        
                                                南宁 -
                    青秀区
                                            - 金湖路63号金源CBD现代城13楼1345号
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        邓雪芹
                                                                
                                        
                    
                    
                    
                    
                
                 行政 
                
                今日活跃
                            
                                                
    ",赛茂信息科技,"软件开发,物联网",天使轮,15-50人,https://www.lagou.com/gon...
