job_salary,job_name,job_overlook,job_tempt,job_location,job_descript,company_name,company_field,company_stage,company_size,company_website
25k-50k,高级Java开发工程师,"
                    25k-50k 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ","六险一金,股票期权,弹性工作,免费三餐","北京 -
                    海淀区
                                            - 北三环西路43号中航广场1号楼（矮楼）
                                                            查看地图","
        职位诱惑：
        六险一金,股票期权,弹性工作,免费三餐
    
        职位描述：
        
        职位职责：
1、负责字节跳动金融业务的后台业务研发；
2、负责在线大流量高并发系统设计；
3、主要实现语言为Golang/java。
职位要求：
1、本科及以上学历，计算机、通信等相关专业；
2、有扎实的编程能力，有优秀的设计和代码品味；
3、深刻理解计算机原理，有良好的数据结构和算法基础；
4、熟悉MySQL、NoSQL、消息队列等常用WEB组件；
5、有高并发服务设计和实现经验优先；有互联网金融相关业务开发经验优先；
6、有较好的产品意识优先；
7、积极乐观，责任心强，工作认真细致，有良好的团队沟通和协作能力，能带领团队一起积极推进项目；
8、热爱编程，有较强的学习能力，有强烈的求知欲、好奇心和进取心，能及时关注和学习业界最新技术。
        
    
                工作地址
        
                                                北京 -
                    海淀区
                                            - 北三环西路43号中航广场1号楼（矮楼）
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        华
            
                        
                
                                        华敏
                                                                
                                        
                    
                    
                    
                    
                
                 hr 
                
                本月活跃
                            
                                                
    ",字节跳动,文娱丨内容,C轮,2000人以上,http://www.bytedance.com
12k-17k,Java开发工程师,"
                    12k-17k 
                    /广州 /
                    经验3-5年 /
                    大专及以上 /
                    全职
                ",五险一金、餐补、下午茶、双休,"广州 -
                    天河区 -
                    天园
                                            - 科韵路广州信息港C1栋905室
                                                            查看地图","
        职位诱惑：
        五险一金、餐补、下午茶、双休
    
        职位描述：
        
        岗位职责：
1、负责java项目开发、维护；
2、负责项目的架构设计、方案的制定，编写软件工程文档。
3、根据开发进度和任务分配，完成相应模块软件的设计、开发、编程任务。

任职要求：
1、专科以上学历，计算机相关专业，3年以上Java开发经验；
2、熟练掌握Java开发技术，熟悉J2EE相关技术；
3、熟悉Spring、Spring boot、Spring Cloud、MyBatis等主流架构；
4、熟悉mysql数据库的设计与开发，熟悉sql语法；
5、熟悉并能灵活运用 Redis、Maven、MQ；
6、熟悉Tomcat、Nginx相关配置、优化；
7、熟练Linux的常用命令；
8、基础扎实、思路清晰，有独立解决程序问题的能力、良好的沟通表达能力，有责任心。

薪资待遇:
1、入职即购买五险一金
2、免费提供下午茶（含水果、糕点）
3、不定期组织团队建设活动
4、节假期福利
5、提供午餐补助
6、具有完善的内部晋升体系，提供完整的职业生涯规划。

工作时间:
8小时/天，五天工作制，双休

        
    
                工作地址
        
                                                广州 -
                    天河区 -
                    天园
                                            - 科韵路广州信息港C1栋905室
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        游小姐
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                当前在线
                            
                                                
    ",点购商城,金融,D轮及以上,500-2000人,http://www.dg-mall.com
8k-12k,java开发工程师,"
                    8k-12k 
                    /广州 /
                    经验1-3年 /
                    大专及以上 /
                    全职
                ",发展前景，五险一金，项目优势，双休,"广州 -
                    花都区
                                            - 都区风神大道8号
                                                            查看地图","
        职位诱惑：
        发展前景，五险一金，项目优势，双休
    
        职位描述：
        
        1、1~3年实际经验，具备扎实的JAVA开发基础。
2、精通Java语言，精通J2EE相关技术，精通MVC构架模式，SpringMVC、SpringBoot等框架开发Web应用；
3、熟练使用Eclipse、SVN等开发工具；
4、精通Oracle、MySql、SqlServer等一种或多种数据库的基本环境配置、具有数据库方面的开发基础；
5、熟悉缓存及分布式应用，参与过大型电商平台的性能优化和调优工作优先考虑；
6、良好的团队合作和沟通能力；
7、有完整的项目开发经历；
8、具有良好规范的文档和编程习惯，逻辑清晰，有较强的解决问题的能力；
9、责任心强，工作踏实，能承受较大的工作压力，良好的交流与沟通能力和团队合作精神；
10、有团队领导能力，能辅导和帮助其它开发人员解决开发中遇到的技术问题；
        
    
                工作地址
        
                                                广州 -
                    花都区
                                            - 都区风神大道8号
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        肖先生
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                刚刚活跃
                            
                                                
    ",维朗,"移动互联网,企业服务",不需要融资,50-150人,http://www.lagou.com/gong...
8k-13k,JAVA开发工程师,"
                    8k-13k 
                    /沈阳 /
                    经验3-5年 /
                    大专及以上 /
                    全职
                ",五险一金 965弹性,"沈阳 -
                    浑南区
                                            - 辽宁省沈阳市浑南新区创新路
                                                            查看地图","
        职位诱惑：
        五险一金 965弹性
    
        职位描述：
        
        1：三年以上实际经验。
2：有过互联网领域或医疗业务背景开发经验者优先。
3：熟悉springboot开发
4：熟悉spring+freemark
5:熟悉redis、mongodb、mq等相关中间件技术
6:熟悉vue前端框架
7:熟悉mysql数据库

上班时间：8：40-12:00；13:00-17:40 双休

加班情况：加班不严重，周末加班以调休为主。

项目：公司内部产品项目，医疗相关的


PS：可接受出差，会有短期出差去大连和宁波，时间不长大概每月几天（不一定每月都需要出差）。
        
    
                工作地址
        
                                                沈阳 -
                    浑南区
                                            - 辽宁省沈阳市浑南新区创新路
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        肖先生
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                刚刚活跃
                            
                                                
    ",维朗,"移动互联网,企业服务",不需要融资,50-150人,http://www.lagou.com/gong...
10k-20k,java开发工程师,"
                    10k-20k 
                    /厦门 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",六险一金,"厦门 -
                    集美区
                                            - 软件园三期诚毅北大街B19大楼
                                                            查看地图","
        职位诱惑：
        六险一金
    
        职位描述：
        
        职位职责：
1. 在需求分析、架构设计、流程设计的基础上，完成实现细节的详细设计及文档输出；
2. 遵守相关产品/组件的测试规范，负责完成软件代码的具体实现；
3. 对代码质量如实现准确、执行性能、可读性、可维护性负责；
4. 分析并解决线下/线上测试中发现的软件缺陷；
5. 遵守相关产品/组件的项目管理规范，配合项目团队按时保质保量完成项目计划；
6. 提供产品/组件线上运营的技术支持，帮助运营团队解决深层次的运营问题；
7. 跟踪相关产品/组件的线上运营，主动发起改良计划；
8. 跟踪相关技术领域的发展趋势，保持在业界的领先水平。

基本要求：
1. 计算机及相关专业本科以上学历者优先；
2. 具有三年以上相关工作经验，经验丰富者尤佳；
3. 具备良好的沟通能力和文档能力；
4. 具备良好的主动工作意识和能力，主动思考，主动承担，能够独挡一面；
5. 具备良好的职业道德和职业素养，理解并遵守公司的制度。

技能要求:
1. 熟悉掌握java编程语言，具备良好的编码、文档撰写能力；
2. 熟悉开源框架hibernate、sping、struts；了解面向对象的uml思想；
3. 具备较强的软件框架及数据库设计能力；
4. 熟悉数据库的工作原理，具备数据库的优化能力；
5. 熟悉网络通信的基本原理；
6. 熟悉shell、perl、python等脚本开发者优先。
        
    
                工作地址
        
                                                厦门 -
                    集美区
                                            - 软件园三期诚毅北大街B19大楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        招聘经理
                                                                
                                        
                    
                    
                    
                    
                
                 职位发布者 
                
                今日活跃
                            
                                                
    ",网宿科技,移动互联网,上市公司,2000人以上,https://www.wangsu.com/
20k-40k,高级java开发工程师,"
                    20k-40k 
                    /北京 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",六险一金，每日午休一小时，良好的工作氛围,"北京 -
                    朝阳区 -
                    望京
                                            - 望京绿地中心中国锦40层 4002
                                                            查看地图","
        职位诱惑：
        六险一金，每日午休一小时，良好的工作氛围
    
        职位描述：
        
        岗位职责：
1.基于上亿量级日志数据，实现关键指标的统计功能；
2.深度分析用户的人口统计学信息和行为规律，并做产品化研究和开发；
2.负责PB级别用户数据离线/在线服务的架构设计和开发；
3.从事大数据创新应用产品和前瞻技术的研究和开发；
 
岗位要求:
1.精通JAVA，有至少4年的Java编程经验；
2.熟悉大规模集群开发经验者优先；
3.熟悉NoSq|应用(比如Redis) 的开发经验者优先；
4.熟悉大数据存储技术(比如Hadoop等) 者优先。
        
    
                工作地址
        
                                                北京 -
                    朝阳区 -
                    望京
                                            - 望京绿地中心中国锦40层 4002
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        杨勇
                                                                
                                        
                    
                    
                    
                    
                
                 招聘经理 
                
                今日活跃
                            
                                                
    ",热云数据,"数据服务,移动互联网",B轮复星星元，泰达科投(C轮)，天津泰达科技投资(B轮)，汉理资本(A轮),150-500人,http://www.reyun.com
10k-15k,java,"
                    10k-15k 
                    /成都 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",周末双休 五险一金,"成都 -
                    高新区
                                            - 高新区创业路300号川喜大厦
                                                            查看地图","
        职位诱惑：
        周末双休 五险一金
    
        职位描述：
        
        岗位职责：
1. 精通Mysql应用开发，熟悉数据库原理和常用性能优化技术，熟悉NOSQL 的原理。
2. 研究过HTTP 协议，搜索引擎，缓存，JVM调优，序列化，NIO，RPC调用框架等。
3.精通Java ，Scala语言中的一种或多种；精通Hadoop ，HBase，Hive，Spark ，Flink等大数据平台或框架的使用。
4. 精通面向对象编程，精通spring，Mybatis，hibernate等流行框架，并理解框架的实现原理，熟悉常见的设计模式。
5. 熟悉分布式缓存，消息中间件，负载均衡。
6.善于分析，归纳，描述，沟通和解决问题。
7.扎实的计算机专业基本功，精通java，强大的编程能力。 
岗位要求：
1.本科及以上学历，计算机相关专业。
2.熟悉设计流程，有高可用，高扩展性，高性能分布式系统的设计经验，有百万级系统设计开发者经验者优先。
3.具体良好的沟通能力及团队协作精神，执行力强。
4.具有高度的责任心与自驱力，良好的沟通协作能力、应急响应与处理问题的能力。
        
    
                工作地址
        
                                                成都 -
                    高新区
                                            - 高新区创业路300号川喜大厦
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        潭小妹
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",仙潭酒业集团,其他,不需要融资,500-2000人,http://www.lagou.com/gong...
15k-20k·13薪,java高级开发工程师,"
                    15k-20k·13薪 
                    /深圳 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ",工作弹性大，发展空间大,"深圳 -
                    龙华新区
                                            - 民治街道创业花园188栋向荣商务大厦1305
                                                            查看地图","
        职位诱惑：
        工作弹性大，发展空间大
    
        职位描述：
        
        技能要求：
Java，数据库，系统架构，项目实施，后端开发
1、熟练使用java编程开发，熟练springboot框架，能使用zookeeper，Nginx等中间件技术，熟练使用Redis等缓存技术，对微服务架构有一定了解。
2、精通SQL语言，熟悉Oracle、熟练使用MySQL数据库。
3、负责（或参与）过中，大型项目开发、设计经验，有旅游行业工作经验优先考虑。
4、有担任小组长或者带领团队经验者优先。
5、良好的团队协作精神，良好的沟通能力和书面报告能力。
职位诱惑：

1、弹性工作制，上班不打卡，发展空间大，
2、公司平均年龄25岁，年轻化的团队，沟通以及技术交流十分便捷
3.公司有浓厚的技术学习氛围，有大牛亲自带，丰富的项目可以实战
4.公司每周一三五六下午茶，让你来一个月就变胖
5.公司每周两次羽毛球活动
6.入职提供五险一金
        
    
                工作地址
        
                                                深圳 -
                    龙华新区
                                            - 民治街道创业花园188栋向荣商务大厦1305
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        刘涛
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",芒果松,不限,未融资,少于15人,
15k-20k,java高级开发工程师,"
                    15k-20k 
                    /深圳 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",公司大牛多 氛围好 弹性上班 股票期权,"深圳 -
                    福田区 -
                    车公庙
                                            - 本元大厦16楼
                                                            查看地图","
        职位诱惑：
        公司大牛多 氛围好 弹性上班 股票期权
    
        职位描述：
        
        行云管家：
行云管家是业界领先的云计算管理平台，目前已经有7万多家企业入驻行云管家 SaaS平台：https://yun.cloudbility.com
 
岗位职责：
1、负责行云管家后端业务逻辑的设计、开发；2、负责模块功能设计文档的编写，完成相关功能的单元测试；3、配合并协调Web前端工程师，负责行云管家业务功能的具体完成；4、协助测试工程师以及技术支持工程师定位、分析产品功能中的技术问题；5、参与后端技术栈的架构优化和持续改进。

岗位要求：
1、计算机或相关专业本科及以上学历，具有至少两年以上相关工作经验；
2、具有扎实的计算机理论基础，通晓数据结构和算法知识，熟悉通用的架构方法和设计模式，并具备较强的解决问题能力；3、精通JAVA语言，熟悉常用的JAVA开发框架和开源库，熟悉JVM运行机制，具备JVM诊断和性能调优的实际操作经验；4、熟练掌握常用数据库（例如： MySQL ）相关应用开发，熟悉数据库原理和性能优化技术，熟悉常见NoSQL （MongoDB,Redis等）相关应用开发，并能掌握其原理、使用场景以及限制；5、熟悉常用的网络协议，能熟练使用协议分析和抓包工具，具备较强的网络编程能力，有使用Netty网络开发的经验优先；6、具备良好的学习能力和分析解决问题的能力，并具有高度责任心和团队合作精神；
7、熟悉公有云服务架构和容器编排服务架构，具有开放API开发经验者优先。
        
    
                工作地址
        
                                                深圳 -
                    福田区 -
                    车公庙
                                            - 本元大厦16楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        HR
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                当前在线
                            
                                                
    ",傲冠软件,企业服务,上市公司,150-500人,http://www.cloudbility.com/
20k-40k,java开发工程师,"
                    20k-40k 
                    /杭州 /
                    经验1-3年 /
                    本科及以上 /
                    全职
                ",周末双休，加班少，六险一金,"杭州 -
                    余杭区
                                            - 文一西路与水城北路交汇处EFC欧美金融城T5美国中心
                                                            查看地图","
        职位诱惑：
        周末双休，加班少，六险一金
    
        职位描述：
        
        岗位职责： 1、1年及以上 Java 服务器端开发经验； 2、熟悉 Java 语言及技术体系、熟悉 Spring/Freemarker/Mybatis 等主流框架； 3、熟练掌握 mysql 的使用及相关原理；、 4、熟悉常用 NoSql 技术，有大规模业务使用经验或 NoSql 技术开发经验； 5、有高并发、高性能 WEB 开发经验； 6、有大规模实时数据、消息队列处理开发经验； 7、有很强的责任心、分析和解决问题能力强； 8、有良好的团队协作和沟通能力，乐于挑战； 9、有良好的自我学习的能力，喜欢探索新技术和理念并应用在工作中； 10、在项目中属于核心研发人员。 【具备以下条件之一或多个者，优先考虑】 1、学历背景优（211、985优先，本科及以上）； 2、工作背景优（一线互联网企业优先）； 3、项目背景优（大型互联网上线产品研发经验优先）；
        
    
                工作地址
        
                                                杭州 -
                    余杭区
                                            - 文一西路与水城北路交汇处EFC欧美金融城T5美国中心
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        Cherry沈
                                                                
                                        
                    
                    
                    
                    
                
                 老虎证券 
                
                刚刚活跃
                            
                                                
    ",老虎集团,"移动互联网,金融",上市公司小米(A轮),500-2000人,http://www.itiger.com
15k-25k·14薪,java高级开发工程师,"
                    15k-25k·14薪 
                    /杭州 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ",技术大拿；团队氛围,"杭州 -
                    下城区
                                            - 国投大厦7楼
                                                            查看地图","
        职位诱惑：
        技术大拿；团队氛围
    
        职位描述：
        
        1. 使用HTML5、JAVA语言进行移动应用的产品开发。
2. 负责遵照产品需求完成相关应用的开发，准确实现开发需求
3. 有银行项目工作经验的优先

任职要求：
1、 熟悉JAVA WEB开发，熟悉Webservice，JDBC等常用开发技术；
2、熟悉HTML5特性，了解HTML5最新规范，能够熟练运用HTML5特性构建移动端的App；
3、 熟悉Javascript/Json/CSS3/HTML5等Web前端技术，熟练使用JQuery、Bootstrap、Angularjs等框架；
4、全日制本科及以上学历，3-5年相关工作经验。



        
    
                工作地址
        
                                                杭州 -
                    下城区
                                            - 国投大厦7楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        刘玲丽
                                                                
                                        
                    
                    
                    
                    
                
                 人事 
                
                今日活跃
                            
                                                
    ",杭州雅拓,"数据服务,企业服务",不需要融资,150-500人,http://www.zjtoyn.com/
18k-25k,java高级开发工程师,"
                    18k-25k 
                    /上海 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ",五险1金 做五休二 非外包,"上海 -
                    徐汇区 -
                    虹梅路
                                            - 钦州北路1066弄钦汇园70号楼7楼
                                                            查看地图","
        职位诱惑：
        五险1金 做五休二 非外包
    
        职位描述：
        
        岗位职责:
1、参与需求分析；熟悉系统开发环境，完成系统框架和核心代码；
2、根据开发规范与流程独立完成模块的设计、编码、测试以及相关文档;
3、指导软件工程师的日常开发工作；解决开发中的技术问题；
4、参与软件需求与设计审核和代码检查；
5、参与方案讨论和技术调研、负责方案设计和文档更新。

任职要求：
1、四年以上java开发经验，本科及以上学历，计算机及相关专业毕业；
2、精通java主流开源框架，有读过源代码，如spring boot、shiro、flowable等，对JDK8比较熟悉；
3、熟练掌握管理工具Maven、git，编写项目pom文件，掌握Maven插件、项目打包；
4、熟练掌握SQL语句，具备oracle、mysql等数据库开发经验；
5、熟悉前端框架vue的应用开发；
6、熟练掌握SQL语句，存储过程开发，具备oracle、mysql等数据库开发经验，能够进行SQL语句的优化；
7、熟悉tomcat，jboss等web应用服务器的配置和部署；
8、有分布式并行计算相关经验，熟悉Spark等技术者优先。
        
    
                工作地址
        
                                                上海 -
                    徐汇区 -
                    虹梅路
                                            - 钦州北路1066弄钦汇园70号楼7楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        麦杰人事徐小姐
                                                                
                                        
                    
                    
                    
                    
                
                 招聘专员. 
                
                今日活跃
                            
                                                
    ",上海麦杰,"移动互联网,数据服务",不需要融资,150-500人,http://www.magustek.com
13k-20k·13薪,java工程师,"
                    13k-20k·13薪 
                    /广州 /
                    经验3-5年 /
                    本科及以上 /
                    全职
                ",外企无加班,"广州 -
                    天河区
                                            - 广州天河软件园·科韵园区 天河软件园建中路44号
                                                            查看地图","
        职位诱惑：
        外企无加班
    
        职位描述：
        
        Java开发
1. 负责软件开发和维护包括软件设计、实现、测试、集成/释放和修复bug。
2. 参与需求/用户分析和支持产品所有者和软件架构师和架构分析的解决方案。
3. 实现用户故事在开发迭代,包括任务分解、工作评估和规划,实现,测试,演示和国防部。
4. 确保软件代码质量、可测试性、可维护性和可用性的函数。
5. 与技术撰写员共事并提供文档输入资料
6. 在Scrum团队工作,遵循Scrum Scrum团队的工作方式,并确保有效运行

1. Java和J2EE服务器端应用程序开发。
2. 使用Java、Web GUI开发AJAX / HTML / JavaScript。
3. 使用Java,Swing进行桌面GUI开发。
4. Solaris / Linux的基本知识。
5. 了解Agile方法：Scrum。
6. 在测试驱动方面有开发实践经验
7. 良好的团队合作精神。
8. 对常用开发技术和工具有丰富经验,如:Spring, UML 建模，SQL 数据库；互联网技术：HTTP、XML / XSLT和XHTML
        
    
                工作地址
        
                                                广州 -
                    天河区
                                            - 广州天河软件园·科韵园区 天河软件园建中路44号
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        月如
                                                                
                                        
                    
                    
                    
                    
                
                 招聘 
                
                今日活跃
                            
                                                
    ",Altran （亚创）,"企业服务,硬件",上市公司,2000人以上,http://www.altran.com
15k-30k,java开发工程师,"
                    15k-30k 
                    /上海 /
                    经验不限 /
                    本科及以上 /
                    全职
                ",上市公司 知名互联网企业,"上海 -
                    浦东新区 -
                    张江
                                            - 盛荣路88弄盛大天地源创谷
                                                            查看地图","
        职位诱惑：
        上市公司 知名互联网企业
    
        职位描述：
        
        工作职责 :1.负责业务服务端系统的设计和编码2.负责推动并协调业务需求的开发和上线3.根据公司战略和业务的目标，制定相应技术解决方案，并充分考虑可行性、扩展性等问题

任职资格 :
1、大学本科及以上学历，3年以上Web后端系统研发经验；2、有扎实的Java基础，对Spring、Struts、Mybatis等框架有深入的应用；3、熟悉MySQL、缓存（redis、tair等）等存储，熟悉数据库索引；4、熟悉数据结构和算法，熟悉Java多线程开发；5、熟悉微服务架构并具有微服务架构的实战经验；6、有性能优化、线上故障处理实战经验；7、能承担高负荷的工作，有良好的团队合作精神，责任心强、工作敬业；8、英语流利为佳。
 
        
    
                工作地址
        
                                                上海 -
                    浦东新区 -
                    张江
                                            - 盛荣路88弄盛大天地源创谷
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        高佳芸
                                                                
                                        
                    
                    
                    
                    
                
                 招聘管理岗 
                
                今日活跃
                            
                                                
    ",平安健康互联网,"移动互联网,医疗丨健康",上市公司,2000人以上,http://www.jk.cn/
18k-25k,java高级开发工程师,"
                    18k-25k 
                    /上海 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ",五险1金 做五休二 非外包,"上海 -
                    徐汇区 -
                    虹梅路
                                            - 钦州北路1066弄钦汇园70号楼7楼
                                                            查看地图","
        职位诱惑：
        五险1金 做五休二 非外包
    
        职位描述：
        
        岗位职责:
1、参与需求分析；熟悉系统开发环境，完成系统框架和核心代码；
2、根据开发规范与流程独立完成模块的设计、编码、测试以及相关文档;
3、指导软件工程师的日常开发工作；解决开发中的技术问题；
4、参与软件需求与设计审核和代码检查；
5、参与方案讨论和技术调研、负责方案设计和文档更新。

任职要求：
1、四年以上java开发经验，本科及以上学历，计算机及相关专业毕业；
2、精通java主流开源框架，有读过源代码，如spring boot、shiro、flowable等，对JDK8比较熟悉；
3、熟练掌握管理工具Maven、git，编写项目pom文件，掌握Maven插件、项目打包；
4、熟练掌握SQL语句，具备oracle、mysql等数据库开发经验；
5、熟悉前端框架vue的应用开发；
6、熟练掌握SQL语句，存储过程开发，具备oracle、mysql等数据库开发经验，能够进行SQL语句的优化；
7、熟悉tomcat，jboss等web应用服务器的配置和部署；
8、有分布式并行计算相关经验，熟悉Spark等技术者优先。
        
    
                工作地址
        
                                                上海 -
                    徐汇区 -
                    虹梅路
                                            - 钦州北路1066弄钦汇园70号楼7楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        麦杰人事徐小姐
                                                                
                                        
                    
                    
                    
                    
                
                 招聘专员. 
                
                今日活跃
                            
                                                
    ",上海麦杰,"移动互联网,数据服务",不需要融资,150-500人,http://www.magustek.com
15k-30k,java开发工程师,"
                    15k-30k 
                    /上海 /
                    经验不限 /
                    本科及以上 /
                    全职
                ",上市公司 知名互联网企业,"上海 -
                    浦东新区 -
                    张江
                                            - 盛荣路88弄盛大天地源创谷
                                                            查看地图","
        职位诱惑：
        上市公司 知名互联网企业
    
        职位描述：
        
        工作职责 :1.负责业务服务端系统的设计和编码2.负责推动并协调业务需求的开发和上线3.根据公司战略和业务的目标，制定相应技术解决方案，并充分考虑可行性、扩展性等问题

任职资格 :
1、大学本科及以上学历，3年以上Web后端系统研发经验；2、有扎实的Java基础，对Spring、Struts、Mybatis等框架有深入的应用；3、熟悉MySQL、缓存（redis、tair等）等存储，熟悉数据库索引；4、熟悉数据结构和算法，熟悉Java多线程开发；5、熟悉微服务架构并具有微服务架构的实战经验；6、有性能优化、线上故障处理实战经验；7、能承担高负荷的工作，有良好的团队合作精神，责任心强、工作敬业；8、英语流利为佳。
 
        
    
                工作地址
        
                                                上海 -
                    浦东新区 -
                    张江
                                            - 盛荣路88弄盛大天地源创谷
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        高佳芸
                                                                
                                        
                    
                    
                    
                    
                
                 招聘管理岗 
                
                今日活跃
                            
                                                
    ",平安健康互联网,"移动互联网,医疗丨健康",上市公司,2000人以上,http://www.jk.cn/
14k-24k·13薪,java开发工程师,"
                    14k-24k·13薪 
                    /深圳 /
                    经验5-10年 /
                    本科及以上 /
                    全职
                ",持股计划 丰厚绩效 五险一金,"深圳 -
                    龙岗区 -
                    坂田
                                            - 山海商业广场C栋4楼
                                                            查看地图","
        职位诱惑：
        持股计划 丰厚绩效 五险一金
    
        职位描述：
        
        岗位要求与职责：

1、统招本科学历以上，学信可查。计算机相关专业毕业优先。3年以上（含3年）软件开发工作经验；

2.Java基础良好，熟练掌握Spring+Springmvc+mybatis等主流框架，熟悉微服务springcloud/springboot，熟悉集合，多线程，IO流等常用代码。

3.熟悉ORACLE、MYSQL等关系数据库中的一，以及redis，MQ等中间件

4.沟通能力较好，逻辑思维清晰



我们将为您提供：

1.有竞争力的薪酬，专业的人才培养计划，

2.向优秀员工倾斜的丰厚绩效奖，

3.每年的加薪和晋升机会，

4.入职1年有机会参与员工持股计划，

5.五险一金、培训赋能、集体聚餐、旅游活动……

尽心、尽力，我们希望与您同创一份事业。尽善、尽美，我们希望与您一起永不止步！

        
    
                工作地址
        
                                                深圳 -
                    龙岗区 -
                    坂田
                                            - 山海商业广场C栋4楼
                                                            查看地图
        
         © 2020 AutoNavi - GS(2018)1709号
                
        
        
        
        
            
                200 米 © 2020 AutoNavi - GS(2018)1709号
            
        
    
        职位发布者:
        
                        
                        
                
                                        罗小姐
                                                                
                                        
                    
                    
                    
                    
                
                 HR 
                
                今日活跃
                            
                                                
    ",易立德,软件开发,不需要融资,500-2000人,www.e-lead.cn
